Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
StartSwitch          : 196
Statement            : 43 171
StatementList        : 41 200
StatementRep         : 42 43
StructType           : 12
SwitchStmt           : 152
TopLevelDecl         : 222
TopLevelDeclRep      : 219 222
Type                 : 19 22 27 29 34 39 40 55 69 70 75 110 142
TypeAssertion        : 106
TypeDecl             : 46
TypeDef              : 68
TypeExprListOpt      : 54
TypeLit              : 3
TypeName             : 2 100
TypeSpec             : 63 65
TypeSpecRep          : 64 65
TypeToken            : 4
UnaryExpr            : 113 136 137
UnaryOp              : 136
VarDecl              : 47
VarSpec              : 71 73
VarSpecRep           : 72 73
assign_op            : 176
epsilon              : 26 32 44 53 62 66 74 77 112 134 166 194 198 204 209 213 217 220 223 229 233
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (219) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (224) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (219) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 2

    (224) PackageClause -> PACKAGE . PackageName
    (225) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (219) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (220) ImportDeclRep -> . epsilon
    (221) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (235) epsilon -> .

    IMPORT          reduce using rule 235 (epsilon -> .)
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (224) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 224 (PackageClause -> PACKAGE PackageName .)


state 7

    (225) PackageName -> IDENTIFIER .

    STRING_LIT      reduce using rule 225 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 225 (PackageName -> IDENTIFIER .)


state 8

    (220) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 220 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 220 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 220 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 220 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 220 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 220 (ImportDeclRep -> epsilon .)


state 9

    (219) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (221) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (222) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (223) TopLevelDeclRep -> . epsilon
    (226) ImportDecl -> . IMPORT ImportSpec
    (227) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (235) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (219) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (222) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (48) TopLevelDecl -> . Declaration
    (49) TopLevelDecl -> . FunctionDecl
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (79) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (80) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (63) TypeDecl -> . TYPE TypeSpec
    (64) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (71) VarDecl -> . VAR VarSpec
    (72) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 219 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (223) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 223 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 223 (TopLevelDeclRep -> epsilon .)


state 12

    (221) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 13

    (226) ImportDecl -> IMPORT . ImportSpec
    (227) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (230) ImportSpec -> . PackageNameDotOpt ImportPath
    (231) PackageNameDotOpt -> . DOT
    (232) PackageNameDotOpt -> . PackageName
    (233) PackageNameDotOpt -> . epsilon
    (225) PackageName -> . IDENTIFIER
    (235) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING_LIT      reduce using rule 235 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (50) ConstDecl -> CONST . ConstSpec
    (51) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 35

    ConstSpec                      shift and go to state 31
    IdentifierRep                  shift and go to state 32
    IdentifierList                 shift and go to state 34

state 15

    (49) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 49 (TopLevelDecl -> FunctionDecl .)


state 16

    (222) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 36


state 17

    (48) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 48 (TopLevelDecl -> Declaration .)


state 18

    (45) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> ConstDecl .)


state 19

    (46) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 46 (Declaration -> TypeDecl .)


state 20

    (79) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (80) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (83) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 37

    FunctionName                   shift and go to state 38

state 21

    (71) VarDecl -> VAR . VarSpec
    (72) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (75) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 40
    IDENTIFIER      shift and go to state 35

    IdentifierRep                  shift and go to state 32
    VarSpec                        shift and go to state 39
    IdentifierList                 shift and go to state 41

state 22

    (47) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 47 (Declaration -> VarDecl .)


state 23

    (63) TypeDecl -> TYPE . TypeSpec
    (64) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (67) TypeSpec -> . AliasDecl
    (68) TypeSpec -> . TypeDef
    (69) AliasDecl -> . IDENTIFIER EQUALS Type
    (70) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 46

    TypeSpec                       shift and go to state 45
    TypeDef                        shift and go to state 42
    AliasDecl                      shift and go to state 43

state 24

    (221) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 221 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 221 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 221 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 221 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 221 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 221 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (227) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (228) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (229) ImportSpecRep -> . epsilon
    (235) epsilon -> .

    RPAREN          reduce using rule 235 (epsilon -> .)
    DOT             reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)
    STRING_LIT      reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 47
    ImportSpecRep                  shift and go to state 48

state 26

    (226) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 226 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (233) PackageNameDotOpt -> epsilon .

    STRING_LIT      reduce using rule 233 (PackageNameDotOpt -> epsilon .)


state 28

    (232) PackageNameDotOpt -> PackageName .

    STRING_LIT      reduce using rule 232 (PackageNameDotOpt -> PackageName .)


state 29

    (230) ImportSpec -> PackageNameDotOpt . ImportPath
    (234) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 50

    ImportPath                     shift and go to state 49

state 30

    (231) PackageNameDotOpt -> DOT .

    STRING_LIT      reduce using rule 231 (PackageNameDotOpt -> DOT .)


state 31

    (50) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 50 (ConstDecl -> CONST ConstSpec .)


state 32

    (57) IdentifierList -> IdentifierRep .
    (58) IdentifierRep -> IdentifierRep . COMMA IDENTIFIER

    INT             reduce using rule 57 (IdentifierList -> IdentifierRep .)
    FLOAT           reduce using rule 57 (IdentifierList -> IdentifierRep .)
    BOOL            reduce using rule 57 (IdentifierList -> IdentifierRep .)
    STRING          reduce using rule 57 (IdentifierList -> IdentifierRep .)
    TYPE            reduce using rule 57 (IdentifierList -> IdentifierRep .)
    IDENTIFIER      reduce using rule 57 (IdentifierList -> IdentifierRep .)
    LSQUARE         reduce using rule 57 (IdentifierList -> IdentifierRep .)
    MULTIPLY        reduce using rule 57 (IdentifierList -> IdentifierRep .)
    MAP             reduce using rule 57 (IdentifierList -> IdentifierRep .)
